\BOOKMARK [0][-]{chapter*.1}{前言}{}
\BOOKMARK [0][-]{section*.3}{目录}{}
\BOOKMARK [0][-]{chapter.1}{1 重读C语言}{}
\BOOKMARK [1][-]{section.1.1}{1.1 C语言的那些事}{chapter.1}
\BOOKMARK [1][-]{section.1.2}{1.2 声明与定义}{chapter.1}
\BOOKMARK [1][-]{section.1.3}{1.3 关于union}{chapter.1}
\BOOKMARK [1][-]{section.1.4}{1.4 悬垂else}{chapter.1}
\BOOKMARK [1][-]{section.1.5}{1.5 static的作用}{chapter.1}
\BOOKMARK [1][-]{section.1.6}{1.6 断言之美}{chapter.1}
\BOOKMARK [0][-]{chapter.2}{2 软件开发那点事}{}
\BOOKMARK [1][-]{section.2.1}{2.1 使用版本控制管理工具}{chapter.2}
\BOOKMARK [2][-]{subsection.2.1.1}{2.1.1 使用Git来管理你的项目}{section.2.1}
\BOOKMARK [1][-]{section.2.2}{2.2 说说IDE}{chapter.2}
\BOOKMARK [2][-]{subsection.2.2.1}{2.2.1 IDE的优势}{section.2.2}
\BOOKMARK [2][-]{subsection.2.2.2}{2.2.2 尝试着脱离IDE吧}{section.2.2}
\BOOKMARK [1][-]{section.2.3}{2.3 对开源本身的思考}{chapter.2}
\BOOKMARK [1][-]{section.2.4}{2.4 关于Makefile}{chapter.2}
\BOOKMARK [1][-]{section.2.5}{2.5 其它参考}{chapter.2}
\BOOKMARK [0][-]{chapter.3}{3 STM8芯片简介}{}
\BOOKMARK [1][-]{section.3.1}{3.1 STM8的优势}{chapter.3}
\BOOKMARK [1][-]{section.3.2}{3.2 STM8编程\204\204寄存器or库函数？}{chapter.3}
\BOOKMARK [1][-]{section.3.3}{3.3 芯片资源简介}{chapter.3}
\BOOKMARK [0][-]{chapter.4}{4 STM8编程实战之基础篇}{}
\BOOKMARK [1][-]{section.4.1}{4.1 STM8官方库函数简介}{chapter.4}
\BOOKMARK [1][-]{section.4.2}{4.2 使用STVP建立自己的工程文件}{chapter.4}
\BOOKMARK [1][-]{section.4.3}{4.3 COSMIC编译器}{chapter.4}
\BOOKMARK [1][-]{section.4.4}{4.4 时钟}{chapter.4}
\BOOKMARK [2][-]{subsection.4.4.1}{4.4.1 时钟树}{section.4.4}
\BOOKMARK [1][-]{section.4.5}{4.5 GPIO}{chapter.4}
\BOOKMARK [2][-]{subsection.4.5.1}{4.5.1 GPIO的几种状态}{section.4.5}
\BOOKMARK [1][-]{section.4.6}{4.6 中断}{chapter.4}
\BOOKMARK [1][-]{section.4.7}{4.7 计时器}{chapter.4}
\BOOKMARK [0][-]{chapter.5}{5 STM8编程实战之提高篇}{}
\BOOKMARK [1][-]{section.5.1}{5.1 USART}{chapter.5}
\BOOKMARK [1][-]{section.5.2}{5.2 SPI}{chapter.5}
\BOOKMARK [1][-]{section.5.3}{5.3 TWI}{chapter.5}
\BOOKMARK [0][-]{chapter.6}{6 STM8资源补遗}{}
\BOOKMARK [1][-]{section.6.1}{6.1 IWDG}{chapter.6}
\BOOKMARK [1][-]{section.6.2}{6.2 WWDG}{chapter.6}
\BOOKMARK [1][-]{section.6.3}{6.3 AWT}{chapter.6}
